# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
files:
filepath,kind,attributes,module,is_top
intel_vvp_pkt_duplicator_2450/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/mentor/src_hdl/intel_vvp_pkt_duplicator.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/aldec/src_hdl/intel_vvp_pkt_duplicator.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/src_hdl/intel_vvp_pkt_duplicator.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/src_hdl/intel_vvp_pkt_duplicator.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_pkt_duplicator,false
intel_vvp_dil_bob_algo_comp_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_dil_bob_algo_comp,false
intel_vvp_dil_bob_algo_comp_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_dil_bob_algo_comp,false
intel_vvp_dil_bob_algo_comp_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_dil_bob_algo_comp,false
