# system info system_intel_vvp_crs_0 on 2026.05.12.13:21:09
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_crs_0 on 2026.05.12.13:21:09
files:
filepath,kind,attributes,module,is_top
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_crs_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_crs_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_crs_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_crs_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/src_hdl/intel_vvp_crs_scheduler_420_ext_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/src_hdl/intel_vvp_crs_scheduler_420_ext_ctrl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/src_hdl/intel_vvp_crs_scheduler_420_ext_ctrl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/src_hdl/intel_vvp_crs_scheduler_420_ext_ctrl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/src_hdl/intel_vvp_crs_scheduler_420_int_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/src_hdl/intel_vvp_crs_scheduler_420_int_ctrl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/src_hdl/intel_vvp_crs_scheduler_420_int_ctrl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/src_hdl/intel_vvp_crs_scheduler_420_int_ctrl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/src_hdl/intel_vvp_crs_scheduler_420_ctrl_out.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/src_hdl/intel_vvp_crs_scheduler_420_ctrl_out.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/src_hdl/intel_vvp_crs_scheduler_420_ctrl_out.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/src_hdl/intel_vvp_crs_scheduler_420_ctrl_out.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/src_hdl/intel_vvp_crs_scheduler_420_main.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/src_hdl/intel_vvp_crs_scheduler_420_main.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/src_hdl/intel_vvp_crs_scheduler_420_main.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/src_hdl/intel_vvp_crs_scheduler_420_main.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/mentor/src_hdl/intel_vvp_crs_scheduler_420.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/aldec/src_hdl/intel_vvp_crs_scheduler_420.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/cadence/src_hdl/intel_vvp_crs_scheduler_420.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/synopsys/src_hdl/intel_vvp_crs_scheduler_420.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_scheduler_420,false
intel_vvp_crs_scheduler_420_2451/sim/common/src_hdl/intel_vvp_crs_scheduler_420.ocp,OTHER,,intel_vvp_crs_scheduler_420,false
intel_vvp_line_buffer_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
