# system info pipeline on 2026.07.08.17:52:39
system_info:
name,value
altera_merlin_slave_agent_1930/sim/pipeline_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_gbik46i.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_gbik46i,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_lky73xq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_lky73xq,false
altera_merlin_burst_adapter_1940/sim/pipeline_altera_merlin_burst_adapter_1940_nwcdjmq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_x6yjluq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_x6yjluq,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_4kg5nvi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_4kg5nvi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_4kg5nvi,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_prxs4ai.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_prxs4ai,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_prxs4ai,false
altera_merlin_width_adapter_1961/sim/pipeline_altera_merlin_width_adapter_1961_v6j5a2a.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/pipeline_altera_merlin_width_adapter_1961_sjmxhvi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_width_adapter_1961/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_width_adapter_1961/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_vvh72si.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_vvh72si,false
altera_merlin_master_agent_1940/sim/pipeline_altera_merlin_master_agent_1940_r3ep6da.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_agent_1940_r3ep6da,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_d4qtqfq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_d4qtqfq,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_3ojuvxa.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_3ojuvxa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_1921_3mmasty.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_fnwag4i.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_fnwag4i,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_efzhawi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_efzhawi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_efzhawi,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_7grpvkq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_7grpvkq,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_t3vqgdi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_t3vqgdi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_t3vqgdi,false
altera_merlin_burst_adapter_1940/sim/pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_3ux5izy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_3ux5izy,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela,false
altera_avalon_sc_fifo_1932/sim/pipeline_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,pipeline_altera_avalon_sc_fifo_1932_onpcouq,false
altera_avalon_st_pipeline_stage_1930/sim/pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline.clock_in,pipeline_clock_in
pipeline.intel_vvp_clipper_0,pipeline_intel_vvp_clipper_0
pipeline.intel_vvp_crs_0,pipeline_intel_vvp_crs_0
pipeline.intel_vvp_csc_0,pipeline_intel_vvp_csc_0
pipeline.intel_vvp_dil_0,pipeline_intel_vvp_dil_0
pipeline.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0
pipeline.intel_vvp_protocol_conv_1,pipeline_intel_vvp_protocol_conv_1
pipeline.intel_vvp_scaler_0,pipeline_intel_vvp_scaler_0
pipeline.intel_vvp_tpg_0,pipeline_intel_vvp_tpg_0
pipeline.intel_vvp_vfb_0,pipeline_intel_vvp_vfb_0
pipeline.lite_to_full_converter,pipeline_intel_vvp_protocol_conv_2
pipeline.mm_bridge_0,pipeline_mm_bridge_0
pipeline.onchip_memory2_0,pipeline_onchip_memory2_0
pipeline.reset_in,pipeline_reset_in
pipeline.mm_interconnect_0,pipeline_altera_mm_interconnect_1920_5c5nkdi
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_read_host_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_0.onchip_memory2_0_s2_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_read_host_agent,pipeline_altera_merlin_master_agent_1940_pqs4u4y
pipeline.mm_interconnect_0.onchip_memory2_0_s2_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.onchip_memory2_0_s2_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.router,pipeline_altera_merlin_router_1921_gbik46i
pipeline.mm_interconnect_0.router_001,pipeline_altera_merlin_router_1921_lky73xq
pipeline.mm_interconnect_0.onchip_memory2_0_s2_burst_adapter,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq
pipeline.mm_interconnect_0.onchip_memory2_0_s2_burst_adapter.my_altera_avalon_st_pipeline_stage,pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_3ux5izy
pipeline.mm_interconnect_0.onchip_memory2_0_s2_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq
pipeline.mm_interconnect_0.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_x6yjluq
pipeline.mm_interconnect_0.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_x6yjluq
pipeline.mm_interconnect_0.cmd_mux,pipeline_altera_merlin_multiplexer_1922_4kg5nvi
pipeline.mm_interconnect_0.rsp_mux,pipeline_altera_merlin_multiplexer_1922_prxs4ai
pipeline.mm_interconnect_0.onchip_memory2_0_s2_rsp_width_adapter,pipeline_altera_merlin_width_adapter_1961_v6j5a2a
pipeline.mm_interconnect_0.onchip_memory2_0_s2_cmd_width_adapter,pipeline_altera_merlin_width_adapter_1961_sjmxhvi
pipeline.mm_interconnect_1,pipeline_altera_mm_interconnect_1920_h5rdvxi
pipeline.mm_interconnect_1.intel_vvp_vfb_0_av_mm_mem_write_host_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_1.onchip_memory2_0_s1_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.intel_vvp_vfb_0_av_mm_mem_write_host_agent,pipeline_altera_merlin_master_agent_1940_pqs4u4y
pipeline.mm_interconnect_1.onchip_memory2_0_s1_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.onchip_memory2_0_s1_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.router,pipeline_altera_merlin_router_1921_gbik46i
pipeline.mm_interconnect_1.router_001,pipeline_altera_merlin_router_1921_vvh72si
pipeline.mm_interconnect_1.onchip_memory2_0_s1_burst_adapter,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq
pipeline.mm_interconnect_1.onchip_memory2_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_3ux5izy
pipeline.mm_interconnect_1.onchip_memory2_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq
pipeline.mm_interconnect_1.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_x6yjluq
pipeline.mm_interconnect_1.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_x6yjluq
pipeline.mm_interconnect_1.cmd_mux,pipeline_altera_merlin_multiplexer_1922_4kg5nvi
pipeline.mm_interconnect_1.rsp_mux,pipeline_altera_merlin_multiplexer_1922_prxs4ai
pipeline.mm_interconnect_1.onchip_memory2_0_s1_rsp_width_adapter,pipeline_altera_merlin_width_adapter_1961_v6j5a2a
pipeline.mm_interconnect_1.onchip_memory2_0_s1_cmd_width_adapter,pipeline_altera_merlin_width_adapter_1961_sjmxhvi
pipeline.mm_interconnect_2,pipeline_altera_mm_interconnect_1920_cwek6ja
pipeline.mm_interconnect_2.mm_bridge_0_m0_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_2.intel_vvp_csc_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_2.intel_vvp_crs_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_2.intel_vvp_clipper_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_2.intel_vvp_scaler_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_2.lite_to_full_converter_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_2.mm_bridge_0_m0_agent,pipeline_altera_merlin_master_agent_1940_r3ep6da
pipeline.mm_interconnect_2.intel_vvp_csc_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_2.intel_vvp_crs_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_2.intel_vvp_clipper_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_2.intel_vvp_scaler_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_2.lite_to_full_converter_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_2.intel_vvp_csc_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.intel_vvp_crs_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.intel_vvp_clipper_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.intel_vvp_scaler_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.lite_to_full_converter_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.router,pipeline_altera_merlin_router_1921_d4qtqfq
pipeline.mm_interconnect_2.router_001,pipeline_altera_merlin_router_1921_3ojuvxa
pipeline.mm_interconnect_2.router_002,pipeline_altera_merlin_router_1921_3ojuvxa
pipeline.mm_interconnect_2.router_003,pipeline_altera_merlin_router_1921_3ojuvxa
pipeline.mm_interconnect_2.router_004,pipeline_altera_merlin_router_1921_3ojuvxa
pipeline.mm_interconnect_2.router_005,pipeline_altera_merlin_router_1921_3ojuvxa
pipeline.mm_interconnect_2.mm_bridge_0_m0_limiter,pipeline_altera_merlin_traffic_limiter_1921_3mmasty
pipeline.mm_interconnect_2.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela
pipeline.mm_interconnect_2.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_2.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_fnwag4i
pipeline.mm_interconnect_2.cmd_mux,pipeline_altera_merlin_multiplexer_1922_efzhawi
pipeline.mm_interconnect_2.cmd_mux_001,pipeline_altera_merlin_multiplexer_1922_efzhawi
pipeline.mm_interconnect_2.cmd_mux_002,pipeline_altera_merlin_multiplexer_1922_efzhawi
pipeline.mm_interconnect_2.cmd_mux_003,pipeline_altera_merlin_multiplexer_1922_efzhawi
pipeline.mm_interconnect_2.cmd_mux_004,pipeline_altera_merlin_multiplexer_1922_efzhawi
pipeline.mm_interconnect_2.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_7grpvkq
pipeline.mm_interconnect_2.rsp_demux_001,pipeline_altera_merlin_demultiplexer_1921_7grpvkq
pipeline.mm_interconnect_2.rsp_demux_002,pipeline_altera_merlin_demultiplexer_1921_7grpvkq
pipeline.mm_interconnect_2.rsp_demux_003,pipeline_altera_merlin_demultiplexer_1921_7grpvkq
pipeline.mm_interconnect_2.rsp_demux_004,pipeline_altera_merlin_demultiplexer_1921_7grpvkq
pipeline.mm_interconnect_2.rsp_mux,pipeline_altera_merlin_multiplexer_1922_t3vqgdi
pipeline.rst_controller,altera_reset_controller
pipeline.rst_controller_001,altera_reset_controller
