# system info pipeline on 2026.05.21.22:18:53
system_info:
name,value
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_luyurka.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_luyurka,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_1921_3mmasty.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_ck46hgy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_ck46hgy,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_i5fepty.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_i5fepty,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_i5fepty,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_ksdvzgy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_ksdvzgy,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_udql2qa.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_udql2qa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_udql2qa,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela,false
altera_avalon_sc_fifo_1932/sim/pipeline_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,pipeline_altera_avalon_sc_fifo_1932_onpcouq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline.clock_in,pipeline_clock_in
pipeline.intel_vvp_clipper_0,pipeline_intel_vvp_clipper_0
pipeline.intel_vvp_crs_0,pipeline_intel_vvp_crs_0
pipeline.intel_vvp_csc_0,pipeline_intel_vvp_csc_0
pipeline.intel_vvp_dil_0,pipeline_intel_vvp_dil_0
pipeline.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0
pipeline.intel_vvp_protocol_conv_1,pipeline_intel_vvp_protocol_conv_1
pipeline.intel_vvp_scaler_0,pipeline_intel_vvp_scaler_0
pipeline.intel_vvp_tpg_0,pipeline_intel_vvp_tpg_0
pipeline.mm_bridge_0,pipeline_mm_bridge_0
pipeline.reset_in,pipeline_reset_in
pipeline.mm_interconnect_0,pipeline_altera_mm_interconnect_1920_u26ashy
pipeline.mm_interconnect_0.mm_bridge_0_m0_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_0.intel_vvp_csc_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.intel_vvp_crs_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.intel_vvp_clipper_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.mm_bridge_0_m0_agent,pipeline_altera_merlin_master_agent_1940_r3ep6da
pipeline.mm_interconnect_0.intel_vvp_csc_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.intel_vvp_crs_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.intel_vvp_clipper_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.intel_vvp_csc_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.intel_vvp_crs_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.intel_vvp_clipper_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.router,pipeline_altera_merlin_router_1921_jsrw52a
pipeline.mm_interconnect_0.router_001,pipeline_altera_merlin_router_1921_luyurka
pipeline.mm_interconnect_0.router_002,pipeline_altera_merlin_router_1921_luyurka
pipeline.mm_interconnect_0.router_003,pipeline_altera_merlin_router_1921_luyurka
pipeline.mm_interconnect_0.router_004,pipeline_altera_merlin_router_1921_luyurka
pipeline.mm_interconnect_0.mm_bridge_0_m0_limiter,pipeline_altera_merlin_traffic_limiter_1921_3mmasty
pipeline.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela
pipeline.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_0.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_ck46hgy
pipeline.mm_interconnect_0.cmd_mux,pipeline_altera_merlin_multiplexer_1922_i5fepty
pipeline.mm_interconnect_0.cmd_mux_001,pipeline_altera_merlin_multiplexer_1922_i5fepty
pipeline.mm_interconnect_0.cmd_mux_002,pipeline_altera_merlin_multiplexer_1922_i5fepty
pipeline.mm_interconnect_0.cmd_mux_003,pipeline_altera_merlin_multiplexer_1922_i5fepty
pipeline.mm_interconnect_0.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_ksdvzgy
pipeline.mm_interconnect_0.rsp_demux_001,pipeline_altera_merlin_demultiplexer_1921_ksdvzgy
pipeline.mm_interconnect_0.rsp_demux_002,pipeline_altera_merlin_demultiplexer_1921_ksdvzgy
pipeline.mm_interconnect_0.rsp_demux_003,pipeline_altera_merlin_demultiplexer_1921_ksdvzgy
pipeline.mm_interconnect_0.rsp_mux,pipeline_altera_merlin_multiplexer_1922_udql2qa
pipeline.rst_controller,altera_reset_controller
